!SESSION 2021-01-02 20:50:19.423 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\DPU_OpenSSD\Baremetal\SDK\.metadata\.bak_0.log
Created Time: 2021-01-02 21:28:59.199

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:28:59.205
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1438

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-02 21:29:00.194
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.204
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.222
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.246
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.251
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.261
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.265
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.288
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.293
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.309
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.335
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.340
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss ], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.348
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss ], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.353
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:00.360
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:46.404
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1501

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:46.414
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1501

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-02 21:29:47.407
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.425
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.451
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.461
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.490
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.500
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.532
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.565
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.570
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.583
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.589
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.613
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.619
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss ], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.628
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss ], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.633
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.641
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.646
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.690
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.695
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.712
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.736
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.743
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.754
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.760
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.785
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.790
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.796
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.802
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.807
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.821
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.832
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.838
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.862
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.868
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.892
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.898
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.904
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.909
!MESSAGE XSCT Command: [source E:/Xilinx2018/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.914
!MESSAGE XSCT command with result: [source E:/Xilinx2018/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.919
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.962
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:47.967
!MESSAGE XSCT Command: [loadhw -hw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:48.001
!MESSAGE XSCT command with result: [loadhw -hw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:48.008
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:48.016
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:48.022
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:48.053
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:48.058
!MESSAGE XSCT Command: [source E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:48.069
!MESSAGE XSCT command with result: [source E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:48.075
!MESSAGE XSCT Command: [psu_init], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:55.119
!MESSAGE XSCT Command: abort "", Thread: Thread-1530

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:55.125
!MESSAGE XSCT command with result: abort "", Result: [null]. Thread: Thread-1530

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:55.141
!MESSAGE XSCT command with result: [psu_init], Result: [{Format=abort, Time=1609594195131, Code=1}, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:57.784
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:57.791
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:57.797
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:57.803
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:57.808
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:29:57.814
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-02 21:30:00.297
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:30:00.303
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:30:00.311
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:30:00.316
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:30:00.328
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:30:00.333
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:30:00.344
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:30:00.349
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:30:00.374
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:30:00.380
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:30:00.391
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:30:00.397
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:30:00.422
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:30:00.428
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss ], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:30:00.437
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/DPU_OpenSSD/Baremetal/SDK/design_1_wrapper_hw_platform_0/system.hdf E:/DPU_OpenSSD/Baremetal/SDK/DPU_bsp/system.mss ], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-02 21:30:00.443
